source_name,title,url,sentiment,platform
The Economic Times,South Asia’s largest study abroad platform is on a journey to democratize global education and careers - The Economic Times,https://news.google.com/rss/articles/CBMijwJBVV95cUxNclU2WTcyMTF4NkVjb3NSb0o2NHpFWVVDRVk2MVJacnR0SlhqRWJoT0xFYzByeEt2dkIwOVo2X0hZZGQ2ZjNRdW5odDBKdEFTV1A0S2l3cHlzbmZ2TUVIeUJiRTZXb0hocVN5RUNYRk04bFZkNEhBUmdpMmREcUpMbnp0Q1prNm5WUUhhQTNFcmM5N2I2Rzc5VDl5YWpacHgybEZEdjJJNmdwLWhIM3VHWUkyM3FtNnQtUmVmV1k4OURpTGtyU1J2ZTdNSFZ2Vkg0TTVoYVRFYk9YVDZoeWZtekYtcXl1X3YyOE9DUDVFdlhTVFlVVHFFVDQxRDB5RHVLRkY1QVVIRFBvdjdrMjdR0gGUAkFVX3lxTFBoT2JSZGNhNGNVWHhsdUlZcVJBT2I5MVpEelhLck9kYllDbnBibXZ6WlpScFgyWDVIQlVXY0YyRzFvbF9LdXgtTE5IUUU5cktfOUllUm1JWEFWcGFzdGdpOWg4em9kT0hKdFduOEpyWjVLRmR6UkxldzBob1JscnZvVF9PaF83MlZ1Tm9GTG1NYml1NEMtMkh0bS1ETUlNV1RjMVRnaUVTZ0tYY0YyMVVMVXV0RW9OTHNqQnRlb2stY0F5blAzWHlVQmotcWRpTF9ySDQyakgtVW5WN3g3Nlc3Z2VNeVo1eEdLZUxIQ3ZBT1dmTFdaSDVjY2Q5eG14alhSNV9zQUp1U3FEOE12Y0hzYTBSMw?oc=5,Neutral,News
ASU News,LEAP Scholar awarded School of Molecular Sciences Dean’s Medal - ASU News,https://news.google.com/rss/articles/CBMikgFBVV95cUxPTFl0cTBDTW43cTdkdk5LcUNGVlh5LXM1T2ExSFZJNGZGOEJJRzE2czVST1RyR3dLQVBKN25MaTNabHpVVFpkTVplOVFFZVU0UHRNd0t5VkxQRy03cDduSC1ON0RhaHlEMUVjQjFQdHNKdEh2Z2RTMWxhWlgtSkp3MUpJQ2ZJcDJFdlFPZ1dPRTZtQQ?oc=5,Positive,News
aetc.af.mil,LEAP Scholar assumes command of Air War College - aetc.af.mil,https://news.google.com/rss/articles/CBMirgFBVV95cUxPVVF1ZHdyakYyYXZHOGljSHprb0hnMmRnVDNwaGFieVRxeTVmVXNTaldReGJCVHZmRVhPbWlZM1R1aHg5YTJVX2MxUmJob20zTUUzdW1NMTk0N1JQZXZsN0I1bzZ6NDg1V1gyTmhobHpPd1NHWlRlcFl0a2pOS0FhN0JWTVRPSElZcHhoTmhhYUl3MVBxVFhLZGxRTzZCYVVHZVQ0RWlDVTFKNjZ2VUE?oc=5,Negative,News
Air & Space Forces Magazine,Surging Demand Has Airmen Interpreters Feeling the Pinch - Air & Space Forces Magazine,https://news.google.com/rss/articles/CBMiekFVX3lxTFBNSzVJampmTmtSTFkwM3ZVa015cjJkc2ozVHc2aVlzclN4N29tWGpvMW1xcnFhTzEweno3NmhndEMyZFpqdHdGOGRDWmtMWlFwQUZnVVljUVNyeGpwaGhMZ1VITXV1ZW5CV1NaWFptSUczNUgtT1NORnl3?oc=5,Neutral,News
aetc.af.mil,LEAP scholars equipped with skills that cannot be 'just-in-time' trained - aetc.af.mil,https://news.google.com/rss/articles/CBMizAFBVV95cUxPa0dRQTVqSTZndDRtU0lWZEgxQV90V3JCeDB6NVhUVDVnVWF4c2s0LWZmaElieVB3S09VQVZKSUlWd3FUOFlJSVBxNmt4VWppRXpDZzhCS0FqOFlJRHVLVmktT2ZRNmtUMHY2cjJ6ak9SeTVrcG1WdEpaOHh1UDNoRkRoOEhFNzFFdGs2NEpHdXo4R0JCTnZtYVRBQWJURy1MZ0p4aE1tYms2dk55LW9OZXVmMHZEajFpaWpKVnVHcXJLbEZsWU1RR2dsN2w?oc=5,Neutral,News
DVIDS,LEAP Scholar Connects Cultural Understanding to Defense POW/MIA Accounting Agency Mission - DVIDS,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQXzdEVC03ZmJXT0J3Mk9ZSDdsb2FrdklnX1ItMktaNTBDUG5CWUxUNmxtcmVtZWRkT2RRSndVNk1VOTZqbWNCcHJyZWZHQzhtLW9wb1ZTRnBFVEVQWFdCSXBrMmxiSkR3SEZPS3BJdjdLaWRMVlNvZE5zQWRtM1pBWWFqTDdCbkhLTW05NklkWEFsTHp2MURPanVhUGZ5dDY0RlFLWHdXS0JoZ00zbG1NSnFDQllsTUE1Rmg4LU1VTlI?oc=5,Positive,News
DVIDS,News - AFCLC’s LEAP Scholars Develop Skills Through eMentor Conversations - DVIDS,https://news.google.com/rss/articles/CBMipAFBVV95cUxPS3lFeXFEaVh3Q0VmMU5LX1V2eGRrR3JMOXpWdmsxZElxVXQ3aEhjcWFVS1hVMVBUdlRvVnlPOVNyWHRuMy0wNUdHUkk4Z2txcno0dTktblpwNi1fdHRMQkUza3kzbUpuX3Rsb0Faa21hTXdUMUljLTh0R1FiTnRDZXpKTnBLbVdfSFVJNVg0Z0FoUDhGUzVDQWphdEQ3RFhDWlI0Rg?oc=5,Neutral,News
aetc.af.mil,Remove the Earpieces: LEAP Scholar Conquers Barriers - aetc.af.mil,https://news.google.com/rss/articles/CBMiswFBVV95cUxOQlNQb1VvTnNKZzhCZWJ0bEo1SnlYUlRqZEtseFJ5QkNjSmM0V0ZiTjFjWTNtT1N4OGFuNnlCMDJFbHpJaEg1ZEd1cVJGVlhfYUp0LVByNm9rMWZhYnJhX0ZXVm5EQ2ZYWGN4UWJZUFVWUVJjTkZMRTRhWmZHMHJCeGJNVWljNjczb3FoLTlLUkhMeHYwY1Z4Y1g4ZkZXUFlnRFlPekp1M0VaN1pfN1NlaWFQcw?oc=5,Neutral,News
Punekar News,LeapScholar Announces Study Abroad Fair in Pune: Gateway to Global Education - Punekar News,https://news.google.com/rss/articles/CBMipgFBVV95cUxPU19LSlJISW1oZi1wckJReTkxbWJBc1lmM3p2alYxZER0Nkg3cHlFdDFXODhEWWlBRndmeEt1SE1ITEdhb2JrMlRsTFZmZmNvcjVKUHdrbkhDOUlodkNodU1sNmVlT08zajNzYzVhTWxlaktlMklKSm5JWnBBOWwySzk3bm14VHV5eGFSMlpQcjNSVWFXdFFPa2FpeFI4Y2RkcENHNl9R?oc=5,Positive,News
Exchange4media,Leap Scholar launches Master Class for IELTS aspirants with Brett Lee - Exchange4media,https://news.google.com/rss/articles/CBMirgFBVV95cUxOaGMtU3pROW5CQU1hZmRpUEpEdXVWTTBfU18tUWFia29uVUhkem1SQlVaczVZbE91ZHlYOE1udkpVRHdLZVBUQjBOQ0NqRkI4TzRDUFdaTGFSbl9uRnEwM2l6dTVBRjhMdDREZG1uWE9RNjRCUVRvUWgxXzc3U3QtT0RfVDZwaWgyVFF2R2h5T0ZQVTRiallaVFZidklXQnV4dWlwS0JYSnZOSFJPZWc?oc=5,Neutral,News
The Economic Times,"Leap Scholar facilitated education loans worth more than $150 million, says co-founder Vaibhav Singh - The Economic Times",https://news.google.com/rss/articles/CBMiiwJBVV95cUxQMXlORnVVaEJQd2NWYXhWSzhlbERwVzg0THJmeFg3WlpBY3ZqR0h4UXBwS3dqcmlMMnFRRVBSX3NyNEtJOURHenBZelBLMjhqTUtib0Nkekh5TmpJa2NWR2s5cWFsMkg1cjlwQjhCSEJINVBJV1lUVVVjMGZjODRja0NvZ1F6NDlRVVB6Z09CXzUtOHVNYzM1VEVaTy1tZmNCamlEdkczbTVWY1NpNE0zZk9hLUo3MkZFVmsxYXpPSVZaZVlPcGJ3SFJ6Rjk0ZFNFTjNOWHF3alhadjNVbWV2cDBmR3NrUTA0YWtoQzItam1XYTIwOENNdVdaSEZkUWpVYkpNZTg4aVozM1XSAZACQVVfeXFMUF9fTlZpdzhlTE9ZZEJyaTBLUU1fNnhOZjV3b2VfcmVMT2lmZnlCWHdtVHJkN3BqWWRhSTNPNU1sX2s0WThuZk9ka2l1SHFqelBQSTdRUUVyRDNjVFhEUHUySlNTQWtrSF9tZl9ncE51R1I2T19XSC1seDZLWHJabzBZc3JnYmRXQ3h1MkN1eWlfajFjVFlvMHVGS3RUSGhBQkY5RmMxTkpxYUhrMDEyMnFOZEd4TUhIRnN1T1Y2UmNndmpXTDJjaVhqcGQ3MzE5VlhiYUs0Rjd4ZVBEUG01NW1fREdDRVA5N0M5OE9fVVFDQlZzcjkyQXhYdzZxdmdyaEdac2doVl9zdG03OXVZcTY?oc=5,Positive,News
YourStory.com,We aim to democratise access to overseas education for 10 million global citizens over the next decade. - YourStory.com,https://news.google.com/rss/articles/CBMinAFBVV95cUxQTzZYZjhXUUdiMkZYa01SaDA0cVdfVzd6RGJHNjZXNzZUcFQ4NUFGVnBaRmtzWEdoTFdTckpXN01jd1hVMFNvYW8yT2UtMHZBSmR5UVkycTJHclpBdmdhQXhzSW9QMXdWaWFrQldya1VtR0s5Yk94a0tNOWdqNWswTHJ5M2ZBNEU5YlBPRkJMTmlaaVg0WkYwcE12REk?oc=5,Neutral,News
The Bridge Chronicle,Study Abroad Fair: LeapScholar to Connect Pune Students with 60+ Universities - The Bridge Chronicle,https://news.google.com/rss/articles/CBMitgFBVV95cUxPMzdWNFVodGpmX2pXcVpNWWlNTWhZTm9KMlZZQzBBeWtkSGR1ZzlBdXg3bFlDRWhIVTdhd2tQWDN3NVRXYWtVUkJkQkFZN3FxUUFNSVM0WS1FemU4NGdVQjZ4dVJRdGlodFpnaGJSUDZHRGxRLThFN2FyY3dvRFFqS2xITHo4Sm53VVNRa09CRFBGSDVqN2RGc1FOM1pjaWEwR0FyOGhjWTlFY3VqYWNieklaVlRmZ9IBwwFBVV95cUxPcUozZFpRQndyMi1EWkUyZHVDWmpqS1IyOHpya3FnWjdQdHZ6TTlLT1hvaEFQMDN2dEdIYk84aThwMVotMDlnVFgzN3JWQllFOTgzaDlEM0tDX0Y0ZnMtbUFkU1d0b2ZCMUpnbWtISERCT1FtU0ZjV0xmeFpkNk9SeDFqU0MwYk94WkVWdjh4bjZSWS13bnhYQ3pBQk9kVUhYUnVRYVNBYV83c2tCcWdjcUNxd3dwSFBmaks3Y19FVk40RVk?oc=5,Positive,News
SportsMint Media,Leap Scholar ropes in Brett Lee as brand ambassador - SportsMint Media,https://news.google.com/rss/articles/CBMihwFBVV95cUxPdVZCclE4b0Y1TUI1SlpTTFh0YkFuTWxBamUzSk91ZUl1b1IxQWZBM2NhdWlMSEoyUVhsTktHUUV5YXpMUTZyN203bDdNUURfZGdhUnZCNHNUX0VtQ0tkOEJVWi16RmtKQktWc2xpRE5KTTAtbTcwbHZGbW0weE5mTmtPY3lRMDg?oc=5,Neutral,News
Entrackr,Edtech company Leap raises $65 Mn led by Apis Partners - Entrackr,https://news.google.com/rss/articles/CBMikAFBVV95cUxNYl91dEdTa0JwWnVKSjNxN2k5LVliQXg4LTZtWGNWMExWVy1wb1ItZ2lvMVY1Z1FWeTlCZFE4U0U0SFh6Ulc1b2xiMlJGUktKVFE2Y0lZcWRTOUtDYVdPb2xweXFRZjRfMTMzVnJuUU9qT2liSldJTmFXcVlYcXNvTU5mSGdfZlZCOTZ5WVpMY3rSAZABQVVfeXFMTWJfdXRHU2tCcFp1SkozcTdpOS1ZYkF4OC02bVhjVjBMVlctcG9SLWdpbzFWNWdRVnk5QmRROFNFNEhYelJXNW9sYjJSRlJLSlRRNmNJWXFkUzlLQ2FXT29scHlxUWY0XzEzM1ZyblFPak9pYkpXSU5hV3FZWHFzb01OZkhnX2ZWQjk2eVlaTGN6?oc=5,Neutral,News
YourStory.com,How LeapScholar is facilitating overseas study for more & more Indians - YourStory.com,https://news.google.com/rss/articles/CBMieEFVX3lxTE9jdF9KdVdUT3JCLWdUUnM5TExvMUhyZVdRTWNqUXd6TXU2VWM2bEVLYUkzVTNoZFRNeGJuM0VHb2wxakRyaF81allUa1hxdEtWdE4ySkh3Q0E1aWFGM3dqcHZUZjlCSU8tT200ejNZSlJNeHBsaHZ2NA?oc=5,Neutral,News
inventiva.co.in,Best Education Android Apps In India 2021 - inventiva.co.in,https://news.google.com/rss/articles/CBMidEFVX3lxTE50ay1iYTVZTUhGT1l2dERRTmxzRTI1cFZoUlY0VDMzd0JvUEp4Y3paTU5lVmY2ZWJEWmtrSm1KS3VJR2JMcmJxY1JFSVlfMXlxcFNnQjZXVjFLOEd1eTVUUUNRZGNlWlZ0LUFoX0M0NzhtUXdY?oc=5,Positive,News
The Economic Times,South Asia’s largest study abroad platform is on a journey to democratize global education and careers - The Economic Times,https://news.google.com/rss/articles/CBMijwJBVV95cUxNclU2WTcyMTF4NkVjb3NSb0o2NHpFWVVDRVk2MVJacnR0SlhqRWJoT0xFYzByeEt2dkIwOVo2X0hZZGQ2ZjNRdW5odDBKdEFTV1A0S2l3cHlzbmZ2TUVIeUJiRTZXb0hocVN5RUNYRk04bFZkNEhBUmdpMmREcUpMbnp0Q1prNm5WUUhhQTNFcmM5N2I2Rzc5VDl5YWpacHgybEZEdjJJNmdwLWhIM3VHWUkyM3FtNnQtUmVmV1k4OURpTGtyU1J2ZTdNSFZ2Vkg0TTVoYVRFYk9YVDZoeWZtekYtcXl1X3YyOE9DUDVFdlhTVFlVVHFFVDQxRDB5RHVLRkY1QVVIRFBvdjdrMjdR0gGUAkFVX3lxTFBoT2JSZGNhNGNVWHhsdUlZcVJBT2I5MVpEelhLck9kYllDbnBibXZ6WlpScFgyWDVIQlVXY0YyRzFvbF9LdXgtTE5IUUU5cktfOUllUm1JWEFWcGFzdGdpOWg4em9kT0hKdFduOEpyWjVLRmR6UkxldzBob1JscnZvVF9PaF83MlZ1Tm9GTG1NYml1NEMtMkh0bS1ETUlNV1RjMVRnaUVTZ0tYY0YyMVVMVXV0RW9OTHNqQnRlb2stY0F5blAzWHlVQmotcWRpTF9ySDQyakgtVW5WN3g3Nlc3Z2VNeVo1eEdLZUxIQ3ZBT1dmTFdaSDVjY2Q5eG14alhSNV9zQUp1U3FEOE12Y0hzYTBSMw?oc=5,Neutral,News
Punekar News,LeapScholar Announces Study Abroad Fair in Pune: Gateway to Global Education - Punekar News,https://news.google.com/rss/articles/CBMipgFBVV95cUxPU19LSlJISW1oZi1wckJReTkxbWJBc1lmM3p2alYxZER0Nkg3cHlFdDFXODhEWWlBRndmeEt1SE1ITEdhb2JrMlRsTFZmZmNvcjVKUHdrbkhDOUlodkNodU1sNmVlT08zajNzYzVhTWxlaktlMklKSm5JWnBBOWwySzk3bm14VHV5eGFSMlpQcjNSVWFXdFFPa2FpeFI4Y2RkcENHNl9R?oc=5,Positive,News
Mint,"After edtech crash, study-abroad was the bright spot. Now, it faces testing times | Mint - Mint",https://news.google.com/rss/articles/CBMi_gFBVV95cUxOOEFUUUppZkhBb3Zfemt2WGlLdTNIZVRmNHNiLUZKX0lMVFBKX1VPUTRORHktNUhNRVdzYUR5VWNsZ0FMZTdVU3A4dVNTbERmUGZMYnpSZGRGc3J0Zzk2cE1TU3Y0Sm5ScmRMR21QWlFwd29IdXRjbDJYdWRXUjFIdGVxb1Qxc09FQ2dHZmt5R0VHa045NTVQRy1iTlVNRUZiRW5LZ1ZUdEdyZkExUEdPN1hJdHNIbXZzbUprYktpT09ST1JBYWZfSE9BVGoxOHI2bVBSOFp2WHNNUi1RcG85YXZhMm9IUDNKR1ZkT0ltLWZQSjd4OVVIREN4VnM3UdIBgwJBVV95cUxOajVKUnlWZTRTWW91WmRRVm9XM09YNkY0Q1p1ZC12ZlpTSVZsVTlzWHBMU1k3bmdtSG5wSWkxQVZNWWppLWVvUy1zdnNZSUtma2NOckRWQzAxOUd2X0J6LVhiemYtLW05Y3ItUWlFVU93LV96Q2pMcDZMNTMtaFNNYTV6MFliTG9XLWRscXZwYjR3RWp1ZGkzNTBHSFpaLWtMNHlnUDEtUWNXT3hpMmZlYnAtZkhJU1dpSVRrUjJMMFlJd0NiQlNZckVhSkxiSTExSnV1VHc3N19hVW5kMHJoMDdZUjU2RjZnbXUwYzc5aFJRY3l2TFY1bGU5TUU3MFFvSXI4?oc=5,Positive,News
The Economic Times,Career choices of Indian students abroad shifting toward entrepreneurship - The Economic Times,https://news.google.com/rss/articles/CBMi0wFBVV95cUxPU2JHU1phbmJPdVlWLUplUWhiRHMtVFlvcVZwWkU1SjJiUVhFX2liNkc5dW9ERGRnRVY2N0pEYy1rUnBqRXdCenFSZGxIQnVIdFJFVkZtN3ZHaC1vSGlGY3pvVDZuT1IwbDkxVzZ6aXZ4WE5hZzQ0QlJCWFRISFJwX0tLazVfRzNMNWtwNVRWckNTbFZ2S2tya2tvMTJ4QXp4LXpDVnNCTU5xNXBrWlJtSHNQMVdKNTBIMGFVUEJuTEF5S1A2aUVES3IwYllROWZQeEdj0gHYAUFVX3lxTFBWTkxYZjBHa1pjdzVCdnE4U1NBcWZqUXgtZWN5ZFdnSF9wNTludUF6QXlJdWNUOE8zLXRsWi1SalEzamFXejV6RjQ5bXROUVItVERCcHhnYjNSQ1dNWDVoOHY0RUstQTZfNXY4cDl0NVFsQ204U0R1V2o1U01VUHNseEVlc0FiSDBzNjFuN1FnTGxGOHZMeXhldHpjMkh4LWM1QjJjR2pLX1paeUdxaWVUMUFzS0tiNVM3SmVxMjJfTXNmQU5LdU1NbVp0V0NNRFZNVUpLWk5uaQ?oc=5,Neutral,News
The Bridge Chronicle,Study Abroad Fair: LeapScholar to Connect Pune Students with 60+ Universities - The Bridge Chronicle,https://news.google.com/rss/articles/CBMitgFBVV95cUxPMzdWNFVodGpmX2pXcVpNWWlNTWhZTm9KMlZZQzBBeWtkSGR1ZzlBdXg3bFlDRWhIVTdhd2tQWDN3NVRXYWtVUkJkQkFZN3FxUUFNSVM0WS1FemU4NGdVQjZ4dVJRdGlodFpnaGJSUDZHRGxRLThFN2FyY3dvRFFqS2xITHo4Sm53VVNRa09CRFBGSDVqN2RGc1FOM1pjaWEwR0FyOGhjWTlFY3VqYWNieklaVlRmZ9IBwwFBVV95cUxPcUozZFpRQndyMi1EWkUyZHVDWmpqS1IyOHpya3FnWjdQdHZ6TTlLT1hvaEFQMDN2dEdIYk84aThwMVotMDlnVFgzN3JWQllFOTgzaDlEM0tDX0Y0ZnMtbUFkU1d0b2ZCMUpnbWtISERCT1FtU0ZjV0xmeFpkNk9SeDFqU0MwYk94WkVWdjh4bjZSWS13bnhYQ3pBQk9kVUhYUnVRYVNBYV83c2tCcWdjcUNxd3dwSFBmaks3Y19FVk40RVk?oc=5,Positive,News
Careers360,"57% Indians studying abroad come from state boards, girls lead: LeapScholar survey - Careers360",https://news.google.com/rss/articles/CBMi5gFBVV95cUxOX2d2aWhfblhiT2hSSmNJUFdIeFZfOEFRTTFwWE53THdvNWFtTFlqWmRsYkRBMDlvdHZaWlZTVkNVbXBjZjFLTEoxaW9xX0xqZTVEeWNJY2s3bGlOWmRXaTNpcHRieVd4RzRrbDJUa0lCZk14RXFtUlQ4ck1jQmFnSG5Qa2JaTk0ySmMyUGFMQ0xTTUkxVzBDNUZrVWUtSDBCbDdyQmFhTXliOW5KX1R6ZlpoVkYwVV80VFJNMF9seXBYU2pJVEVKQUpyRE1CYzlRaVlOV1pmYUx3MzNMNHJXVGdWUHV2QdIB6wFBVV95cUxQWWRXVDN3ZUhrMm9PalpvRS1FR3NEX1ZIOVk3ell3YkYtQWpzSDNyOVFPTk1lZmVYVG5VSlNNcXV1Vm12ZVhPVVZZc2ZaT052eWVwWF9reFlQS2g1MnJmNTFuY3dJMFlpUnJ3dGxnaHVndlA1Q29TRU5ZclFNN3U3Y0VhRHZpYTlwZzQ4R0lNcUhjZmR3NlRvQ0dmczBNVkJxNmh0YnRzU2c0N1NaVHJ6dWlrNUFZM01wdnkyUU53Z1VHclFtTFZGcFJjYjROM09vTXEzeUM0cWhXeGlPX3hvWE1DdFZBOXV2dWww?oc=5,Neutral,News
The Live Nagpur,"57% students pursuing international education come from state boards, Mumbai and Nagpur among key cities: LeapScholar survey reveals - The Live Nagpur",https://news.google.com/rss/articles/CBMi-wFBVV95cUxQU1BsZkhlM1NrZnVqT2x2YW5DR0xZSEI0MGhiY0ItNGhhaEJFVEMxTVo0ZzYzbkxGU3JCejAyZ0hyM3pUQnJEeThEZDhaSHkwM2VEQTBIeHB1cktnUmpPdGViVGRMWExTYXdIeVU4dFoycUZ1S2s0QUprSVVqS0VxQXVjaVRMd2VUUGZlYU9oOEZQcll4Q25WZVplLU5RdEx3ZVF1M2RjckwyWUU2UzFTcTBZbFVubDdxLVpWYmQzV3RuTG1tVEdFbGNtV0pwZTVCOThyMnZ4ODNYREFYTDdZR3FWSXdzc2tGQ19EdlZ3NGVuNFdGZEdYcDRRRQ?oc=5,Neutral,News
Passionate In Marketing,LeapScholar Partners with Duolingo to Launch Expert Coaching for English Test Aspirants - Passionate In Marketing,https://news.google.com/rss/articles/CBMi8gFBVV95cUxOSjN2WmFRZDJRYnIzZ3RXMm1RNGdhcGhxamdveThNdUNrM3Bzdk8tUXJCcm5kVkdSdTgyTGNMWDlWWVZPQ2xfX2RwMHpLajlYZk5OTi0takItR05nQ1ZqS3pvWHE0WWt4bzIyaFh5a3p3Y0M3anJfejktcUh3VFkzUkVncUZuRXJzWEhYelpLVVgwY1RYajBNeGhPWXNfbm5tMVVsU2hEWEJkZ2ZBOFRucWtneVhhTGV6bUxLc1d3RnVPTENKY0NVTGpKVTdTekEyYlpLR2JXc2pvaS1uRjNIYWY2VjVGVjhqODd0a2R3SnA3UQ?oc=5,Positive,News
Entrackr,Edtech company Leap raises $65 Mn led by Apis Partners - Entrackr,https://news.google.com/rss/articles/CBMikAFBVV95cUxNYl91dEdTa0JwWnVKSjNxN2k5LVliQXg4LTZtWGNWMExWVy1wb1ItZ2lvMVY1Z1FWeTlCZFE4U0U0SFh6Ulc1b2xiMlJGUktKVFE2Y0lZcWRTOUtDYVdPb2xweXFRZjRfMTMzVnJuUU9qT2liSldJTmFXcVlYcXNvTU5mSGdfZlZCOTZ5WVpMY3rSAZABQVVfeXFMTWJfdXRHU2tCcFp1SkozcTdpOS1ZYkF4OC02bVhjVjBMVlctcG9SLWdpbzFWNWdRVnk5QmRROFNFNEhYelJXNW9sYjJSRlJLSlRRNmNJWXFkUzlLQ2FXT29scHlxUWY0XzEzM1ZyblFPak9pYkpXSU5hV3FZWHFzb01OZkhnX2ZWQjk2eVlaTGN6?oc=5,Neutral,News
India Today,"57% of state board students opt for international education, 34% are female - India Today",https://news.google.com/rss/articles/CBMi8gFBVV95cUxPajZ4YXlYX203c0laTnAwNmlVZUV2X3lJMWYtTzNkb1FnSXlHSmJ0NGNOUVFOaGVKMmNrQ0JaSUY3YVowSVh5NFpHN2hnekI5Wk5zX09fMmduSDB1cG84WGZ6eFBhX3hCTXM5V2Rlb3ZEV2V0aURraENvcEIzbDZ5MXlzZy0yQjBsZ3pSVUFLSldzNHRWa0tJaGU2VzNwVmZrWkhaZ2d0VEx2Xy0xbl9fTTRRbVVqMHgwRXNHcmRSRXRuUjV5bkl4UEY3WV9SQXBSa05DcmVRTzRCOS1fLU1UYVlnWkg5NEROcURXWmdBalQ5Z9IB9wFBVV95cUxQbjBtNFlrQ1RudlNRYTh1aUJiMFJjdV92NGJGZjhiejEtVENnWlNKdDhDMDJGSEt4cEVwejBYMW1PY2lZSHpkVWluWGZNMTdTWF9UT0NhdUVwUmQ0dG5kRE1nclM1bXg0SlRTQlBsYXk5dG54ZEotdFY2VUU2NUUtaExiS3BKTWJoSFptQzdrdVhoVkJiX1Y4OThwb015MUYxMDNROGZCQmsyX1ZDSkNsbUtRd0Rjb3hiWWtPMUd1SVZoM3Q0dE9MN1l3WFIycW1sWW1jcS1rTWlaUWdhX2xVNnlra2s1LUJvdExyc1J1cUN1TE1zZlZz?oc=5,Neutral,News
Free Press Journal,"Report: 57% Of Indian Students Seeking Global Education Are State Board Students, 34% Of Whom Are Female - Free Press Journal",https://news.google.com/rss/articles/CBMi6wFBVV95cUxNeWVhVkRoUGR6Q21QWmJ2bzZ3Qjlncmd3YWVvWjdnanNKLXZOamxtdDJGYkF5MTVWRlBqcEY4ckdYaWpZeVZ1WkpHS0lxTEVkd01RVGFFLU5qa2hhU2ZKT2tlRldfVWljZXRxTkZPUFNIY3pDSk1vYXNQbGpOWF9qeUxRbjlEby1nM3ZsX3VQaEsyWk0teUdoN3RzNlh2c0FTVDZsUHBlSWtGZHlub2tPakNqNlRXYm9TWU5hNVZwM0E0OHFicGdOQzN3RlBEXzdEWlhJd0FoX3pSYTdtTzdVWTEtN0VobWtlcmM40gHwAUFVX3lxTE5TMWhQeXdxSTZQcG11S3VwUHRMRk14SG1iYWswTHFPZGpsRFByRTAxYXJKYnhWSkQ5ajA2eF9Cbzdza3Nxa0tLNzk2ek9MMmxfTVpRMzVVZ3Y5dERSWFFNTm45Y1ZWbWRTYWtqbU9ZWG9hb1dWdXVmOXBEV3hMR1QwcUdzZ2oyNUpDa3BqclMwd0Y0Mk02eVYzUE1mcnlCWGcxVXYzazNOelJBRDFNaVFENW1WTy1VNnlOS1VKQkhBV0pXb3hhRDVySFFPYUJucUNzWHRZMmNmUzI2WEdfaFhiYzd4RXI3N1FRTFkyZUhYMw?oc=5,Positive,News
YourStory.com,We aim to democratise access to overseas education for 10 million global citizens over the next decade. - YourStory.com,https://news.google.com/rss/articles/CBMinAFBVV95cUxQTzZYZjhXUUdiMkZYa01SaDA0cVdfVzd6RGJHNjZXNzZUcFQ4NUFGVnBaRmtzWEdoTFdTckpXN01jd1hVMFNvYW8yT2UtMHZBSmR5UVkycTJHclpBdmdhQXhzSW9QMXdWaWFrQldya1VtR0s5Yk94a0tNOWdqNWswTHJ5M2ZBNEU5YlBPRkJMTmlaaVg0WkYwcE12REk?oc=5,Neutral,News
MediaBrief,LeapScholar to host 100+ international universities in Bangalore study abroad fair - MediaBrief,https://news.google.com/rss/articles/CBMiqAFBVV95cUxOVElHVGNONEFYaHY4SkFwTnZ5ck9vYnJSbmtPSmRLWGhwUXl1VlFYMm0xWlJNVzNUVUI0NFljSTVDLUNwRjhqMlVEX2R3azQ1ZFhDVVNBX2FudmNzRzZXZGozdElGa2ozSzJXV2VrUzYtTk8wemlfblM2OG43YVdncU9LWWFVNjBpb3FFcnJkXzdJdS00TF9XcHRydG9oT0xXZG13dVJqLTQ?oc=5,Positive,News
Careers360,"Study abroad fair for Mumbai students on August 25; US, UK among top destination choices - Careers360",https://news.google.com/rss/articles/CBMitAFBVV95cUxPSlNxTDhMTmlJcjF2eXNkQ1FmQmp5ZE9YR2R3WEg3ZU9kZVZrRGtyaUY4WG5RZHEzb3RfQkE1SEsyNDAxNjREcUlkZUpLSUY5VWI2SDgtanVHT0pVbWJZQWRzbTZRN09lWVBNX0JjT2N0T2FDbFFYeVdpcTN5MlprZmZyQXUzWm1BZzFPRkpzWEdiS1RjZ1hUVkNzLVJvVjZ4WGcxNUYxNkRaRXFsejNEZDlkdkjSAboBQVVfeXFMT01tRk5Qa1ZZdzdCeER2NURkQjlHVVJtOG5PNGxZT1FLMGpfeXozcFdld1lHdGd5NTJMYkZJMXFIM0dNZHRfb1NCanlBNVpVTThmaTBvdkdJanFqLVVpVmJKV29QRE1kbTZEdjlWTkEtNjVwemxJT04yZFU0NkZaSDJjTkFYOUdRWGtiLTRxUGtSZkI5VVhtVThCMWUtcjB3b0s2X3RoSDQ3TDF5YjhmakY0UTFNck14U3hR?oc=5,Positive,News
